Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
1999/10/24,1999,10,24,,,,,,,,,,,,,,,,,,,,,,,
1999/10/25,1999,10,25,,,,,,,,,,,,,,,,,,,,,,,
1999/10/26,1999,10,26,,,,,,,,,,,,,,,,,,,,,,,
1999/10/27,1999,10,27,,,,,,,,,,,,,,,,,,,,,,,
1999/10/28,1999,10,28,,,,,,,,,,,,,,,,,,,,,,,
1999/10/29,1999,10,29,,,,,,,,,,,,,,,,,,,,,,,
1999/10/30,1999,10,30,,,,,,,,,,,,,,,,,,,,,,,
1999/10/31,1999,10,31,,,,,,,,,,,,,,,,,,,,,,,
1999/11/1,1999,11,1,,,,,,,,,,,,,,,,,,,,,,,
1999/11/2,1999,11,2,,,,,,,,,,,,,,,,,,,,,,,
1999/11/3,1999,11,3,,,,,,,,,,,,,,,,,,,,,,,
1999/11/4,1999,11,4,,,,,,,,,,,,,,,,,,,,,,,
1999/11/5,1999,11,5,,,,,,,,,,,,,,,,,,,,,,,
1999/11/6,1999,11,6,,,,,,,,,,,,,,,,,,,,,,,
1999/11/7,1999,11,7,,,,,,,,,,,,,,,,,,,,,,,
1999/11/8,1999,11,8,,,,,,,,,,,,,,,,,,,,,,,
1999/11/9,1999,11,9,,,,,,,,,,,,,,,,,,,,,,,
1999/11/10,1999,11,10,,,,,,,,,,,,,,,,,,,,,,,
1999/11/11,1999,11,11,,,,,,,,,,,,,,,,,,,,,,,
1999/11/12,1999,11,12,,,,,,,,,,,,,,,,,,,,,,,
1999/11/13,1999,11,13,,,,,,,,,,,,,,,,,,,,,,,
1999/11/14,1999,11,14,,,,,,,,,,,,,,,,,,,,,,,
1999/11/15,1999,11,15,,,,,,,,,,,,,,,,,,,,,,,
1999/11/16,1999,11,16,,,,,,,,,,,,,,,,,,,,,,,
1999/11/17,1999,11,17,,,,,,,,,,,,,,,,,,,,,,,
1999/11/18,1999,11,18,,,,,,,,,,,,,,,,,,,,,,,
1999/11/19,1999,11,19,,,,,,,,,,,,,,,,,,,,,,,
1999/11/20,1999,11,20,,,,,,,,,,,,,,,,,,,,,,,
1999/11/21,1999,11,21,,,,,,,,,,,,,,,,,,,,,,,
1999/11/22,1999,11,22,,,,,,,,,,,,,,,,,,,,,,,
1999/11/23,1999,11,23,,,,,,,,,,,,,,,,,,,,,,,
1999/11/24,1999,11,24,,,,,,,,,,,,,,,,,,,,,,,
1999/11/25,1999,11,25,,,,,,,,,,,,,,,,,,,,,,,
1999/11/26,1999,11,26,,,,,,,,,,,,,,,,,,,,,,,
1999/11/27,1999,11,27,,,,,,,,,,,,,,,,,,,,,,,
1999/11/28,1999,11,28,,,,,,,,,,,,,,,,,,,,,,,
1999/11/29,1999,11,29,,,,,,,,,,,,,,,,,,,,,,,
1999/11/30,1999,11,30,,,,,,,,,,,,,,,,,,,,,,,
1999/12/1,1999,12,1,,,,,,,,,,,,,,,,,,,,,,,
1999/12/2,1999,12,2,,,,,,,,,,,,,,,,,,,,,,,
1999/12/3,1999,12,3,,,,,,,,,,,,,,,,,,,,,,,
1999/12/4,1999,12,4,,,,,,,,,,,,,,,,,,,,,,,
1999/12/5,1999,12,5,,,,,,,,,,,,,,,,,,,,,,,
1999/12/6,1999,12,6,,,,,,,,,,,,,,,,,,,,,,,
1999/12/7,1999,12,7,,,,,,,,,,,,,,,,,,,,,,,
1999/12/8,1999,12,8,,,,,,,,,,,,,,,,,,,,,,,
1999/12/9,1999,12,9,,,,,,,,,,,,,,,,,,,,,,,
1999/12/10,1999,12,10,,,,,,,,,,,,,,,,,,,,,,,
1999/12/11,1999,12,11,,,,,,,,,,,,,,,,,,,,,,,
1999/12/12,1999,12,12,,,,,,,,,,,,,,,,,,,,,,,
1999/12/13,1999,12,13,,,,,,,,,,,,,,,,,,,,,,,
1999/12/14,1999,12,14,,,,,,,,,,,,,,,,,,,,,,,
1999/12/15,1999,12,15,,,,,,,,,,,,,,,,,,,,,,,
1999/12/16,1999,12,16,,,,,,,,,,,,,,,,,,,,,,,
1999/12/17,1999,12,17,,,,,,,,,,,,,,,,,,,,,,,
1999/12/18,1999,12,18,,,,,,,,,,,,,,,,,,,,,,,
1999/12/19,1999,12,19,,,,,,,,,,,,,,,,,,,,,,,
1999/12/20,1999,12,20,,,,,,,,,,,,,,,,,,,,,,,
1999/12/21,1999,12,21,,,,,,,,,,,,,,,,,,,,,,,
1999/12/22,1999,12,22,,,,,,,,,,,,,,,,,,,,,,,
1999/12/23,1999,12,23,,,,,,,,,,,,,,,,,,,,,,,
1999/12/24,1999,12,24,,,,,,,,,,,,,,,,,,,,,,,
1999/12/25,1999,12,25,,,,,,,,,,,,,,,,,,,,,,,
1999/12/26,1999,12,26,,,,,,,,,,,,,,,,,,,,,,,
1999/12/27,1999,12,27,,,,,,,,,,,,,,,,,,,,,,,
1999/12/28,1999,12,28,,,,,,,,,,,,,,,,,,,,,,,
1999/12/29,1999,12,29,,,,,,,,,,,,,,,,,,,,,,,
1999/12/30,1999,12,30,,,,,,,,,,,,,,,,,,,,,,,
1999/12/31,1999,12,31,,,,,,,,,,,,,,,,,,,,,,,
